  "hack.name.aimassist": "自瞄辅助",
  "hack.name.airplace": "空中放置",
  "hack.name.anchoraura": "重生锚光环",
  "hack.name.antiafk": "反挂机",
  "hack.name.antiaim": "反瞄准",
  "hack.name.antiblind": "反失明",
  "hack.name.anticactus": "反仙人掌",
  "hack.name.antientitypush": "反实体挤压",
  "hack.name.antihunger": "反饥饿",
  "hack.name.antiknockback": "反击退",
  "hack.name.antispam": "反刷屏",
  "hack.name.antiwaterpush": "反水流",
  "hack.name.antiwobble": "反晃动",
  "hack.name.arrowdmg": "箭矢伤害",
  "hack.name.autoarmor": "自动盔甲",
  "hack.name.autobuild": "自动建筑",
  "hack.name.autocity": "自动破阵",
  "hack.name.autocomplete": "自动补全",
  "hack.name.autodrop": "自动丢弃",
  "hack.name.autoeat": "自动进食",
  "hack.name.autofarm": "自动农场",
  "hack.name.autofish": "自动钓鱼",
  "hack.name.autoleave": "自动离开",
  "hack.name.autolibrarian": "自动村民",
  "hack.name.automine": "自动挖掘",
  "hack.name.autopotion": "自动药水",
  "hack.name.autoreconnect": "自动重连",
  "hack.name.autorespawn": "自动重生",
  "hack.name.autosign": "自动告示牌",
  "hack.name.autosoup": "自动喝汤",
  "hack.name.autosprint": "自动疾跑",
  "hack.name.autosteal": "自动盗窃",
  "hack.name.autoswim": "自动游泳",
  "hack.name.autoswitch": "自动切换",
  "hack.name.autosword": "自动武器",
  "hack.name.autotool": "自动工具",
  "hack.name.autototem": "自动图腾",
  "hack.name.autotrap": "自动困敌",
  "hack.name.autowalk": "自动行走",
  "hack.name.barrieresp": "屏障透视",
  "hack.name.basefinder": "基地寻找",
  "hack.name.blink": "瞬移回溯",
  "hack.name.boatfly": "船只飞行",
  "hack.name.bonemealaura": "骨粉光环",
  "hack.name.bowaimbot": "弓箭自瞄",
  "hack.name.buildrandom": "随机建筑",
  "hack.name.bunnyhop": "连跳加速",
  "hack.name.burrow": "卡方块",
  "hack.name.cameradistance": "摄像机距离",
  "hack.name.cameranoclip": "穿墙视角",
  "hack.name.cavefinder": "洞穴寻找",
  "hack.name.chattranslator": "聊天翻译",
  "hack.name.chestesp": "箱子透视",
  "hack.name.clickaura": "点击光环",
  "hack.name.clickgui": "点击GUI",
  "hack.name.crashchest": "崩服箱子",
